  3.3203e-001   3.3203e-001   3.3202e-001   3.3202e-001   3.3201e-001   3.3200e-001 
  3.3200e-001   3.3199e-001   3.3198e-001   3.3197e-001   3.3196e-001   3.3194e-001 
  3.3193e-001   3.3191e-001   3.3190e-001   3.3188e-001   3.3186e-001   3.3184e-001 
  3.3181e-001   3.3179e-001   3.3176e-001   3.3172e-001   3.3169e-001   3.3165e-001 
  3.3161e-001   3.3156e-001   3.3151e-001   3.3145e-001   3.3139e-001   3.3132e-001 
  3.3124e-001   3.3116e-001   3.3107e-001   3.3096e-001   3.3085e-001   3.3073e-001 
  3.3059e-001   3.3045e-001   3.3028e-001   3.3010e-001   3.2990e-001   3.2969e-001 
  3.3962e-001   3.3962e-001   3.3962e-001   3.3962e-001   3.3962e-001   3.3962e-001 
  3.3962e-001   3.3962e-001   3.3962e-001   3.3962e-001   3.3962e-001   3.3961e-001 
  3.3961e-001   3.3961e-001   3.3961e-001   3.3961e-001   3.3961e-001   3.3960e-001 
  3.3960e-001   3.3960e-001   3.3960e-001   3.3959e-001   3.3959e-001   3.3959e-001 
  3.3958e-001   3.3958e-001   3.3957e-001   3.3957e-001   3.3956e-001   3.3955e-001 
  3.3954e-001   3.3954e-001   3.3953e-001   3.3952e-001   3.3951e-001   3.3949e-001 
  3.3948e-001   3.3947e-001   3.3945e-001   3.3943e-001   3.3941e-001   3.3939e-001 
  3.3937e-001   3.3934e-001   3.3931e-001   3.3928e-001   3.3925e-001   3.3921e-001 
  3.3916e-001   3.3912e-001   3.3907e-001   3.3901e-001   3.3895e-001   3.3888e-001 
  3.3881e-001   3.3873e-001   3.3864e-001   3.3854e-001   3.3843e-001   3.3831e-001 
  3.3817e-001   3.3803e-001   3.3787e-001   3.3769e-001   3.3750e-001   3.4717e-001 
  3.4717e-001   3.4717e-001   3.4717e-001   3.4717e-001   3.4717e-001   3.4717e-001 
  3.4717e-001   3.4717e-001   3.4716e-001   3.4716e-001   3.4716e-001   3.4716e-001 
  3.4716e-001   3.4716e-001   3.4716e-001   3.4715e-001   3.4715e-001   3.4715e-001 
  3.4715e-001   3.4715e-001   3.4714e-001   3.4714e-001   3.4714e-001   3.4713e-001 
  3.4713e-001   3.4712e-001   3.4712e-001   3.4711e-001   3.4711e-001   3.4710e-001 
  3.4709e-001   3.4709e-001   3.4708e-001   3.4707e-001   3.4706e-001   3.4704e-001 
  3.4703e-001   3.4702e-001   3.4700e-001   3.4699e-001   3.4697e-001   3.4695e-001 
  3.4692e-001   3.4690e-001   3.4687e-001   3.4684e-001   3.4681e-001   3.4677e-001 
  3.4673e-001   3.4668e-001   3.4663e-001   3.4658e-001   3.4652e-001   3.4646e-001 
  3.4638e-001   3.4631e-001   3.4622e-001   3.4612e-001   3.4602e-001   3.4590e-001 
  3.4578e-001   3.4564e-001   3.4548e-001   3.4531e-001   3.5472e-001   3.5472e-001 
  3.5472e-001   3.5472e-001   3.5472e-001   3.5471e-001   3.5471e-001   3.5471e-001 
  3.5471e-001   3.5471e-001   3.5471e-001   3.5471e-001   3.5471e-001   3.5471e-001 
  3.5471e-001   3.5471e-001   3.5470e-001   3.5470e-001   3.5470e-001   3.5470e-001 
  3.5470e-001   3.5469e-001   3.5469e-001   3.5469e-001   3.5469e-001   3.5468e-001 
  3.5468e-001   3.5467e-001   3.5467e-001   3.5466e-001   3.5466e-001   3.5465e-001 
  3.5464e-001   3.5464e-001   3.5463e-001   3.5462e-001   3.5461e-001   3.5460e-001 
  3.5459e-001   3.5457e-001   3.5456e-001   3.5454e-001   3.5452e-001   3.5451e-001 
  3.5448e-001   3.5446e-001   3.5443e-001   3.5440e-001   3.5437e-001   3.5434e-001 
  3.5430e-001   3.5426e-001   3.5421e-001   3.5416e-001   3.5411e-001   3.5404e-001 
  3.5398e-001   3.5390e-001   3.5382e-001   3.5373e-001   3.5363e-001   3.5352e-001 
  3.5340e-001   3.5327e-001   3.5313e-001   3.6226e-001   3.6226e-001   3.6226e-001 
  3.6226e-001   3.6226e-001   3.6226e-001   3.6226e-001   3.6226e-001   3.6226e-001 
  3.6226e-001   3.6226e-001   3.6226e-001   3.6226e-001   3.6226e-001   3.6226e-001 
  3.6225e-001   3.6225e-001   3.6225e-001   3.6225e-001   3.6225e-001   3.6225e-001 
  3.6224e-001   3.6224e-001   3.6224e-001   3.6224e-001   3.6223e-001   3.6223e-001 
  3.6223e-001   3.6222e-001   3.6222e-001   3.6221e-001   3.6221e-001   3.6220e-001 
  3.6220e-001   3.6219e-001   3.6218e-001   3.6217e-001   3.6217e-001   3.6216e-001 
  3.6214e-001   3.6213e-001   3.6212e-001   3.6210e-001   3.6209e-001   3.6207e-001 
  3.6205e-001   3.6203e-001   3.6200e-001   3.6198e-001   3.6195e-001   3.6192e-001 
  3.6188e-001   3.6184e-001   3.6180e-001   3.6175e-001   3.6170e-001   3.6165e-001 
  3.6158e-001   3.6152e-001   3.6144e-001   3.6136e-001   3.6127e-001   3.6117e-001 
  3.6106e-001   3.6094e-001   3.6981e-001   3.6981e-001   3.6981e-001   3.6981e-001 
  3.6981e-001   3.6981e-001   3.6981e-001   3.6981e-001   3.6981e-001   3.6981e-001 
  3.6981e-001   3.6981e-001   3.6981e-001   3.6981e-001   3.6980e-001   3.6980e-001 
  3.6980e-001   3.6980e-001   3.6980e-001   3.6980e-001   3.6980e-001   3.6980e-001 
  3.6979e-001   3.6979e-001   3.6979e-001   3.6979e-001   3.6978e-001   3.6978e-001 
  3.6978e-001   3.6978e-001   3.6977e-001   3.6977e-001   3.6976e-001   3.6976e-001 
  3.6975e-001   3.6975e-001   3.6974e-001   3.6973e-001   3.6972e-001   3.6972e-001 
  3.6971e-001   3.6969e-001   3.6968e-001   3.6967e-001   3.6966e-001   3.6964e-001 
  3.6962e-001   3.6960e-001   3.6958e-001   3.6956e-001   3.6953e-001   3.6951e-001 
  3.6947e-001   3.6944e-001   3.6940e-001   3.6936e-001   3.6932e-001   3.6927e-001 
  3.6921e-001   3.6915e-001   3.6909e-001   3.6901e-001   3.6893e-001   3.6885e-001 
  3.6875e-001   3.7736e-001   3.7736e-001   3.7736e-001   3.7736e-001   3.7736e-001 
  3.7736e-001   3.7736e-001   3.7736e-001   3.7736e-001   3.7736e-001   3.7736e-001 
  3.7735e-001   3.7735e-001   3.7735e-001   3.7735e-001   3.7735e-001   3.7735e-001 
  3.7735e-001   3.7735e-001   3.7735e-001   3.7735e-001   3.7735e-001   3.7735e-001 
  3.7734e-001   3.7734e-001   3.7734e-001   3.7734e-001   3.7734e-001   3.7733e-001 
  3.7733e-001   3.7733e-001   3.7733e-001   3.7732e-001   3.7732e-001   3.7731e-001 
  3.7731e-001   3.7730e-001   3.7730e-001   3.7729e-001   3.7729e-001   3.7728e-001 
  3.7727e-001   3.7726e-001   3.7725e-001   3.7724e-001   3.7723e-001   3.7722e-001 
  3.7720e-001   3.7719e-001   3.7717e-001   3.7715e-001   3.7713e-001   3.7711e-001 
  3.7708e-001   3.7705e-001   3.7702e-001   3.7699e-001   3.7695e-001   3.7691e-001 
  3.7686e-001   3.7681e-001   3.7676e-001   3.7670e-001   3.7663e-001   3.7656e-001 
  3.8491e-001   3.8491e-001   3.8491e-001   3.8491e-001   3.8491e-001   3.8491e-001 
  3.8491e-001   3.8490e-001   3.8490e-001   3.8490e-001   3.8490e-001   3.8490e-001 
  3.8490e-001   3.8490e-001   3.8490e-001   3.8490e-001   3.8490e-001   3.8490e-001 
  3.8490e-001   3.8490e-001   3.8490e-001   3.8490e-001   3.8490e-001   3.8490e-001 
  3.8490e-001   3.8489e-001   3.8489e-001   3.8489e-001   3.8489e-001   3.8489e-001 
  3.8489e-001   3.8488e-001   3.8488e-001   3.8488e-001   3.8488e-001   3.8487e-001 
  3.8487e-001   3.8487e-001   3.8486e-001   3.8486e-001   3.8485e-001   3.8485e-001 
  3.8484e-001   3.8484e-001   3.8483e-001   3.8482e-001   3.8481e-001   3.8480e-001 
  3.8479e-001   3.8478e-001   3.8477e-001   3.8475e-001   3.8474e-001   3.8472e-001 
  3.8470e-001   3.8468e-001   3.8466e-001   3.8463e-001   3.8461e-001   3.8458e-001 
  3.8454e-001   3.8451e-001   3.8447e-001   3.8442e-001   3.8438e-001   3.9245e-001 
  3.9245e-001   3.9245e-001   3.9245e-001   3.9245e-001   3.9245e-001   3.9245e-001 
  3.9245e-001   3.9245e-001   3.9245e-001   3.9245e-001   3.9245e-001   3.9245e-001 
  3.9245e-001   3.9245e-001   3.9245e-001   3.9245e-001   3.9245e-001   3.9245e-001 
  3.9245e-001   3.9245e-001   3.9245e-001   3.9245e-001   3.9245e-001   3.9245e-001 
  3.9245e-001   3.9245e-001   3.9245e-001   3.9244e-001   3.9244e-001   3.9244e-001 
  3.9244e-001   3.9244e-001   3.9244e-001   3.9244e-001   3.9244e-001   3.9244e-001 
  3.9243e-001   3.9243e-001   3.9243e-001   3.9243e-001   3.9242e-001   3.9242e-001 
  3.9242e-001   3.9241e-001   3.9241e-001   3.9241e-001   3.9240e-001   3.9240e-001 
  3.9239e-001   3.9238e-001   3.9238e-001   3.9237e-001   3.9236e-001   3.9235e-001 
  3.9234e-001   3.9233e-001   3.9232e-001   3.9230e-001   3.9229e-001   3.9227e-001 
  3.9225e-001   3.9223e-001   3.9221e-001   3.9219e-001   4.0000e-001   4.0000e-001 
  4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001 
  4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001 
  4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001 
  4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001 
  4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001 
  4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001 
  4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001 
  4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001 
  4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001 
  4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001   4.0000e-001 
  4.0000e-001   4.0000e-001   4.0000e-001 
  0.0000e+000   4.4965e-005   9.4426e-005   1.4883e-004   2.0868e-004   2.7452e-004 
  3.4693e-004   4.2659e-004   5.1421e-004   6.1060e-004   7.1662e-004   8.3325e-004 
  9.6154e-004   1.1027e-003   1.2579e-003   1.4287e-003   1.6165e-003   1.8231e-003 
  2.0504e-003   2.3004e-003   2.5754e-003   2.8779e-003   3.2106e-003   3.5766e-003 
  3.9793e-003   4.4222e-003   4.9093e-003   5.4452e-003   6.0347e-003   6.6832e-003 
  7.3964e-003   8.1811e-003   9.0441e-003   9.9935e-003   1.1038e-002   1.2187e-002 
  1.3450e-002   1.4840e-002   1.6369e-002   1.8051e-002   1.9901e-002   2.1936e-002 
  2.4175e-002   2.6637e-002   2.9346e-002   3.2326e-002   3.5603e-002   3.9208e-002 
  4.3174e-002   4.7536e-002   5.2335e-002   5.7613e-002   6.3420e-002   6.9807e-002 
  7.6832e-002   8.4561e-002   9.3062e-002   1.0241e-001   1.1270e-001   1.2401e-001 
  1.3646e-001   1.5015e-001   1.6521e-001   1.8178e-001   2.0000e-001   0.0000e+000 
  4.5317e-005   9.5166e-005   1.5000e-004   2.1032e-004   2.7666e-004   3.4964e-004 
  4.2992e-004   5.1824e-004   6.1537e-004   7.2222e-004   8.3977e-004   9.6906e-004 
  1.1113e-003   1.2677e-003   1.4398e-003   1.6291e-003   1.8373e-003   2.0664e-003 
  2.3183e-003   2.5955e-003   2.9003e-003   3.2357e-003   3.6046e-003   4.0104e-003 
  4.4567e-003   4.9477e-003   5.4878e-003   6.0819e-003   6.7354e-003   7.4543e-003 
  8.2450e-003   9.1148e-003   1.0072e-002   1.1124e-002   1.2282e-002   1.3555e-002 
  1.4956e-002   1.6497e-002   1.8192e-002   2.0057e-002   2.2108e-002   2.4364e-002 
  2.6845e-002   2.9575e-002   3.2578e-002   3.5881e-002   3.9515e-002   4.3511e-002 
  4.7908e-002   5.2744e-002   5.8064e-002   6.3915e-002   7.0352e-002   7.7433e-002 
  8.5221e-002   9.3789e-002   1.0321e-001   1.1358e-001   1.2498e-001   1.3753e-001 
  1.5132e-001   1.6650e-001   1.8320e-001   2.0156e-001   0.0000e+000   4.5669e-005 
  9.5905e-005   1.5116e-004   2.1195e-004   2.7881e-004   3.5235e-004   4.3325e-004 
  5.2225e-004   6.2013e-004   7.2782e-004   8.4628e-004   9.7657e-004   1.1199e-003 
  1.2775e-003   1.4510e-003   1.6417e-003   1.8516e-003   2.0824e-003   2.3363e-003 
  2.6156e-003   2.9228e-003   3.2608e-003   3.6325e-003   4.0414e-003   4.4913e-003 
  4.9861e-003   5.5303e-003   6.1290e-003   6.7876e-003   7.5120e-003   8.3089e-003 
  9.1855e-003   1.0150e-002   1.1210e-002   1.2377e-002   1.3660e-002   1.5072e-002 
  1.6625e-002   1.8333e-002   2.0212e-002   2.2279e-002   2.4553e-002   2.7053e-002 
  2.9804e-002   3.2831e-002   3.6159e-002   3.9821e-002   4.3849e-002   4.8279e-002 
  5.3153e-002   5.8514e-002   6.4411e-002   7.0897e-002   7.8033e-002   8.5882e-002 
  9.4516e-002   1.0401e-001   1.1446e-001   1.2595e-001   1.3859e-001   1.5250e-001 
  1.6779e-001   1.8462e-001   2.0313e-001   0.0000e+000   4.6021e-005   9.6645e-005 
  1.5232e-004   2.1358e-004   2.8096e-004   3.5506e-004   4.3658e-004   5.2627e-004 
  6.2490e-004   7.3342e-004   8.5279e-004   9.8408e-004   1.1285e-003   1.2874e-003 
  1.4621e-003   1.6544e-003   1.8658e-003   2.0984e-003   2.3543e-003   2.6357e-003 
  2.9453e-003   3.2859e-003   3.6604e-003   4.0725e-003   4.5258e-003   5.0244e-003 
  5.5729e-003   6.1762e-003   6.8398e-003   7.5698e-003   8.3728e-003   9.2561e-003 
  1.0228e-002   1.1296e-002   1.2472e-002   1.3765e-002   1.5188e-002   1.6753e-002 
  1.8474e-002   2.0367e-002   2.2450e-002   2.4741e-002   2.7261e-002   3.0034e-002 
  3.3083e-002   3.6437e-002   4.0127e-002   4.4186e-002   4.8650e-002   5.3561e-002 
  5.8964e-002   6.4906e-002   7.1443e-002   7.8633e-002   8.6542e-002   9.5242e-002 
  1.0481e-001   1.1534e-001   1.2692e-001   1.3966e-001   1.5367e-001   1.6908e-001 
  1.8604e-001   2.0469e-001   0.0000e+000   4.6374e-005   9.7384e-005   1.5348e-004 
  2.1522e-004   2.8311e-004   3.5777e-004   4.3991e-004   5.3030e-004   6.2967e-004 
  7.3901e-004   8.5931e-004   9.9159e-004   1.1371e-003   1.2972e-003   1.4733e-003 
  1.6670e-003   1.8801e-003   2.1144e-003   2.3722e-003   2.6558e-003   2.9678e-003 
  3.3109e-003   3.6884e-003   4.1036e-003   4.5604e-003   5.0628e-003   5.6154e-003 
  6.2233e-003   6.8920e-003   7.6276e-003   8.4367e-003   9.3268e-003   1.0306e-002 
  1.1383e-002   1.2567e-002   1.3871e-002   1.5304e-002   1.6881e-002   1.8615e-002 
  2.0523e-002   2.2622e-002   2.4930e-002   2.7470e-002   3.0263e-002   3.3336e-002 
  3.6716e-002   4.0433e-002   4.4523e-002   4.9022e-002   5.3970e-002   5.9414e-002 
  6.5402e-002   7.1988e-002   7.9233e-002   8.7203e-002   9.5970e-002   1.0561e-001 
  1.1622e-001   1.2789e-001   1.4072e-001   1.5484e-001   1.7037e-001   1.8746e-001 
  2.0625e-001   0.0000e+000   4.6726e-005   9.8124e-005   1.5464e-004   2.1685e-004 
  2.8526e-004   3.6049e-004   4.4324e-004   5.3432e-004   6.3443e-004   7.4461e-004 
  8.6582e-004   9.9911e-004   1.1457e-003   1.3070e-003   1.4845e-003   1.6796e-003 
  1.8943e-003   2.1305e-003   2.3902e-003   2.6759e-003   2.9903e-003   3.3360e-003 
  3.7163e-003   4.1347e-003   4.5949e-003   5.1011e-003   5.6580e-003   6.2705e-003 
  6.9442e-003   7.6854e-003   8.5006e-003   9.3975e-003   1.0384e-002   1.1469e-002 
  1.2663e-002   1.3976e-002   1.5420e-002   1.7009e-002   1.8756e-002   2.0679e-002 
  2.2793e-002   2.5119e-002   2.7678e-002   3.0492e-002   3.3588e-002   3.6994e-002 
  4.0740e-002   4.4861e-002   4.9393e-002   5.4379e-002   5.9864e-002   6.5897e-002 
  7.2534e-002   7.9834e-002   8.7864e-002   9.6697e-002   1.0641e-001   1.1710e-001 
  1.2886e-001   1.4179e-001   1.5602e-001   1.7167e-001   1.8888e-001   2.0781e-001 
  0.0000e+000   4.7078e-005   9.8864e-005   1.5580e-004   2.1849e-004   2.8740e-004 
  3.6320e-004   4.4657e-004   5.3834e-004   6.3920e-004   7.5021e-004   8.7233e-004 
  1.0066e-003   1.1543e-003   1.3169e-003   1.4956e-003   1.6923e-003   1.9086e-003 
  2.1465e-003   2.4082e-003   2.6961e-003   3.0128e-003   3.3611e-003   3.7443e-003 
  4.1658e-003   4.6295e-003   5.1395e-003   5.7005e-003   6.3176e-003   6.9964e-003 
  7.7432e-003   8.5645e-003   9.4681e-003   1.0462e-002   1.1555e-002   1.2758e-002 
  1.4081e-002   1.5536e-002   1.7136e-002   1.8897e-002   2.0834e-002   2.2964e-002 
  2.5308e-002   2.7886e-002   3.0722e-002   3.3841e-002   3.7272e-002   4.1046e-002 
  4.5198e-002   4.9765e-002   5.4788e-002   6.0314e-002   6.6393e-002   7.3079e-002 
  8.0434e-002   8.8524e-002   9.7424e-002   1.0721e-001   1.1798e-001   1.2983e-001 
  1.4286e-001   1.5719e-001   1.7296e-001   1.9030e-001   2.0938e-001   0.0000e+000 
  4.7430e-005   9.9603e-005   1.5697e-004   2.2012e-004   2.8955e-004   3.6591e-004 
  4.4990e-004   5.4236e-004   6.4397e-004   7.5581e-004   8.7885e-004   1.0141e-003 
  1.1629e-003   1.3267e-003   1.5068e-003   1.7049e-003   1.9228e-003   2.1625e-003 
  2.4261e-003   2.7162e-003   3.0352e-003   3.3862e-003   3.7722e-003   4.1969e-003 
  4.6640e-003   5.1778e-003   5.7431e-003   6.3648e-003   7.0487e-003   7.8010e-003 
  8.6285e-003   9.5388e-003   1.0540e-002   1.1641e-002   1.2853e-002   1.4186e-002 
  1.5652e-002   1.7264e-002   1.9038e-002   2.0989e-002   2.3136e-002   2.5497e-002 
  2.8094e-002   3.0951e-002   3.4093e-002   3.7550e-002   4.1352e-002   4.5535e-002 
  5.0136e-002   5.5197e-002   6.0764e-002   6.6888e-002   7.3624e-002   8.1034e-002 
  8.9185e-002   9.8151e-002   1.0801e-001   1.1886e-001   1.3080e-001   1.4392e-001 
  1.5836e-001   1.7425e-001   1.9172e-001   2.1094e-001   0.0000e+000   4.7782e-005 
  1.0034e-004   1.5813e-004   2.2175e-004   2.9170e-004   3.6862e-004   4.5323e-004 
  5.4638e-004   6.4873e-004   7.6140e-004   8.8536e-004   1.0216e-003   1.1715e-003 
  1.3365e-003   1.5179e-003   1.7175e-003   1.9370e-003   2.1785e-003   2.4441e-003 
  2.7363e-003   3.0577e-003   3.4113e-003   3.8002e-003   4.2280e-003   4.6986e-003 
  5.2162e-003   5.7856e-003   6.4119e-003   7.1008e-003   7.8587e-003   8.6924e-003 
  9.6094e-003   1.0618e-002   1.1728e-002   1.2948e-002   1.4291e-002   1.5768e-002 
  1.7392e-002   1.9179e-002   2.1145e-002   2.3307e-002   2.5686e-002   2.8302e-002 
  3.1180e-002   3.4346e-002   3.7828e-002   4.1659e-002   4.5872e-002   5.0507e-002 
  5.5606e-002   6.1214e-002   6.7384e-002   7.4170e-002   8.1634e-002   8.9846e-002 
  9.8878e-002   1.0881e-001   1.1974e-001   1.3176e-001   1.4499e-001   1.5954e-001 
  1.7554e-001   1.9314e-001   2.1250e-001   0.0000e+000   4.8135e-005   1.0108e-004 
  1.5929e-004   2.2339e-004   2.9385e-004   3.7133e-004   4.5656e-004   5.5040e-004 
  6.5350e-004   7.6700e-004   8.9188e-004   1.0292e-003   1.1802e-003   1.3464e-003 
  1.5291e-003   1.7302e-003   1.9513e-003   2.1945e-003   2.4621e-003   2.7564e-003 
  3.0802e-003   3.4364e-003   3.8281e-003   4.2591e-003   4.7331e-003   5.2545e-003 
  5.8281e-003   6.4591e-003   7.1531e-003   7.9166e-003   8.7563e-003   9.6801e-003 
  1.0696e-002   1.1814e-002   1.3044e-002   1.4396e-002   1.5884e-002   1.7520e-002 
  1.9320e-002   2.1300e-002   2.3479e-002   2.5875e-002   2.8510e-002   3.1409e-002 
  3.4598e-002   3.8106e-002   4.1965e-002   4.6210e-002   5.0879e-002   5.6015e-002 
  6.1665e-002   6.7879e-002   7.4715e-002   8.2235e-002   9.0506e-002   9.9605e-002 
  1.0961e-001   1.2062e-001   1.3273e-001   1.4606e-001   1.6071e-001   1.7683e-001 
  1.9456e-001   2.1406e-001   0.0000e+000   4.8487e-005   1.0182e-004   1.6045e-004 
  2.2502e-004   2.9600e-004   3.7404e-004   4.5989e-004   5.5442e-004   6.5826e-004 
  7.7260e-004   8.9839e-004   1.0367e-003   1.1888e-003   1.3562e-003   1.5403e-003 
  1.7428e-003   1.9655e-003   2.2105e-003   2.4800e-003   2.7765e-003   3.1027e-003 
  3.4614e-003   3.8560e-003   4.2901e-003   4.7677e-003   5.2929e-003   5.8707e-003 
  6.5062e-003   7.2053e-003   7.9743e-003   8.8202e-003   9.7507e-003   1.0774e-002 
  1.1900e-002   1.3139e-002   1.4501e-002   1.6000e-002   1.7648e-002   1.9461e-002 
  2.1456e-002   2.3650e-002   2.6063e-002   2.8718e-002   3.1639e-002   3.4851e-002 
  3.8384e-002   4.2271e-002   4.6547e-002   5.1250e-002   5.6424e-002   6.2115e-002 
  6.8374e-002   7.5260e-002   8.2835e-002   9.1167e-002   1.0033e-001   1.1041e-001 
  1.2150e-001   1.3370e-001   1.4712e-001   1.6188e-001   1.7812e-001   1.9598e-001 
  2.1563e-001   0.0000e+000   4.8839e-005   1.0256e-004   1.6161e-004   2.2666e-004 
  2.9814e-004   3.7675e-004   4.6322e-004   5.5845e-004   6.6303e-004   7.7820e-004 
  9.0490e-004   1.0442e-003   1.1974e-003   1.3660e-003   1.5514e-003   1.7554e-003 
  1.9798e-003   2.2266e-003   2.4980e-003   2.7966e-003   3.1252e-003   3.4865e-003 
  3.8840e-003   4.3212e-003   4.8022e-003   5.3312e-003   5.9132e-003   6.5534e-003 
  7.2575e-003   8.0321e-003   8.8841e-003   9.8214e-003   1.0852e-002   1.1986e-002 
  1.3234e-002   1.4606e-002   1.6116e-002   1.7776e-002   1.9602e-002   2.1611e-002 
  2.3821e-002   2.6252e-002   2.8926e-002   3.1868e-002   3.5104e-002   3.8663e-002 
  4.2578e-002   4.6884e-002   5.1622e-002   5.6833e-002   6.2565e-002   6.8870e-002 
  7.5806e-002   8.3435e-002   9.1828e-002   1.0106e-001   1.1121e-001   1.2238e-001 
  1.3467e-001   1.4819e-001   1.6306e-001   1.7941e-001   1.9740e-001   2.1719e-001 
  0.0000e+000   4.9191e-005   1.0330e-004   1.6277e-004   2.2829e-004   3.0029e-004 
  3.7946e-004   4.6655e-004   5.6247e-004   6.6780e-004   7.8379e-004   9.1142e-004 
  1.0517e-003   1.2060e-003   1.3758e-003   1.5626e-003   1.7681e-003   1.9940e-003 
  2.2426e-003   2.5160e-003   2.8168e-003   3.1476e-003   3.5116e-003   3.9119e-003 
  4.3523e-003   4.8368e-003   5.3696e-003   5.9558e-003   6.6005e-003   7.3097e-003 
  8.0899e-003   8.9480e-003   9.8920e-003   1.0930e-002   1.2073e-002   1.3329e-002 
  1.4711e-002   1.6231e-002   1.7904e-002   1.9743e-002   2.1767e-002   2.3993e-002 
  2.6441e-002   2.9134e-002   3.2097e-002   3.5356e-002   3.8941e-002   4.2884e-002 
  4.7222e-002   5.1993e-002   5.7241e-002   6.3015e-002   6.9365e-002   7.6351e-002 
